Code,PR_Batch,EHI_number,EHI_plaintext,lib_code,in_sample_code,sample_code,ENA accession,Raw data (GB),species,Reference genome,reference_genome_flat,Reference genome species,Reference genome closeness,Number of previous preprocessings,alias_bam,alias_fastq,Autonumber1,Autonumber2,reads_pre_fastp,reads_post_fastp,bases_pre_fastp,bases_post_fastp,adapter_trimmed_reads,adapter_trimmed_bases,host_reads,metagenomic_bases,host_bases,reads_lost_fastp_percent,bases_lost_fastp_percent,bases_lost_fastp_percent_flat,adapter_percent,host_percent,host_percent_reads,singlem_fraction,average_genome_size,Indexed library molarity,Adaptor/library ratio,Index (from Sequence alias),IN Code (from Sequence alias),Volume (ul) (from Sequence alias),ENA_run_accession,ENA_sample_accession,ENA_experiment_accession,ENA_project_accession,analysis_code,project,analysis_center,analysis_date,file_name_bam,file_name_fastq1,file_name_fastq2,analysis_protocol,latitude,longitude,geocache,geographic location,Initial DNA for library (from IN Code) (from EHI_number),region,sample_type,bacterial_archaeal_bases,Assemblies,Individual assembly,Number of assemblies,Number of MAGs,kappa,C,LR,modelR,LRstar,diversity,host_duplicate_fraction,Submit_PR,nonpareil_estimated_coverage,number_bins,assembly_batches,status,host_bam_url,sex,order,class,country,Capture ID,capture_id_flat,Assembly batches,Notes,URL_meta1,URL_meta2,URL_gen,Number of assemblies (individual),Number of assemblies (coassemblies),Collaborator,Link to reference genome,analysis
PR03541,PRB0253,EHI02952,EHI02952,AKE14E1L1I1,AKE14E1L1I1,AKE14,,4.05,Calotriton asper,G0047,G0047,Pleurodeles waltl,Other,1,EHI02952G1,EHI02952M1,3541,03541,27010052,26062728,4051507800,3761076344,5154845,173451641,252991,3714933829,46142515,4%,7%,0.072,4%,1%,1.0%,17.97,4495303,3.19,0.09,251,AKE14E1L1I1,,,,,,,Calotriton asper,,2024-08-22,EHI02952_G.bam,EHI02952_M_1.fq.gz,EHI02952_M_2.fq.gz,,43.03,-1.18,,"43.03,-1.18",6.0,Nafarroa,Skin swab: dorsal,667597485.0,EHA04839,,1,44,0.5591,0.5877,1857430687,0.9988,2175287095034,19.9099,0.06,,0.085%,44,1,Assembly + MAGs,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02952_G.bam,Male,Urodela,Amphibia,Spain,SD0385201,SD0385201,ABB0584,,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02952_M_1.fq.gz,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02952_M_2.fq.gz,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02952_G.bam,0,1,Garazi Martin,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/026/652/325/GCA_026652325.1_ASM2665232v1/GCA_026652325.1_ASM2665232v1_genomic.fna.gz,
PR03542,PRB0253,EHI02953,EHI02953,AKE10E1L1I1,AKE10E1L1I1,AKE10,,7.10,Calotriton asper,G0047,G0047,Pleurodeles waltl,Other,1,EHI02953G1,EHI02953M1,3542,03542,47361878,46261044,7104281700,6646508241,10515035,313334542,566634,6544208057,102300184,2%,6%,0.064,4%,2%,1.2%,0.06,3502548,13.01,0.06,252,AKE10E1L1I1,,,,,,,Calotriton asper,,2024-08-22,EHI02953_G.bam,EHI02953_M_1.fq.gz,EHI02953_M_2.fq.gz,,43.14,-1.91,,"43.14,-1.91",107.8,Gipuzkoa,Skin swab: dorsal,4203058.0,EHA04840,,1,44,0.5369,0.5663,3272017817,0.9979,48218271619204,20.2631,0.06,,0.007%,44,1,Assembly + MAGs,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02953_G.bam,Male,Urodela,Amphibia,Spain,SD0385301,SD0385301,ABB0584,,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02953_M_1.fq.gz,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02953_M_2.fq.gz,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02953_G.bam,0,1,Garazi Martin,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/026/652/325/GCA_026652325.1_ASM2665232v1/GCA_026652325.1_ASM2665232v1_genomic.fna.gz,
PR03543,PRB0253,EHI02954,EHI02954,AKE17E1L1I1,AKE17E1L1I1,AKE17,,3.83,Calotriton asper,G0047,G0047,Pleurodeles waltl,Other,1,EHI02954G1,EHI02954M1,3543,03543,25531590,24668044,3829738500,3601070161,3588293,113824348,276234,3547414251,53655910,3%,6%,0.060,3%,1%,1.1%,6.44,3635658,5.69,0.02,253,AKE17E1L1I1,,,,,,,Calotriton asper,,2024-08-22,EHI02954_G.bam,EHI02954_M_1.fq.gz,EHI02954_M_2.fq.gz,,43,-1.17,,"43,-1.17",6.7,Nafarroa,Skin swab: ventral,228573823.0,EHA04841,,1,44,0.4945,0.5253,1773684614,0.9981,29427593333754,20.3346,0.05,,0.006%,44,1,Assembly + MAGs,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02954_G.bam,Male,Urodela,Amphibia,Spain,SD0383001,SD0383001,ABB0584,,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02954_M_1.fq.gz,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02954_M_2.fq.gz,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02954_G.bam,0,1,Garazi Martin,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/026/652/325/GCA_026652325.1_ASM2665232v1/GCA_026652325.1_ASM2665232v1_genomic.fna.gz,
PR03544,PRB0253,EHI02955,EHI02955,AKE05E1L1I1,AKE05E1L1I1,AKE05,,4.30,Calotriton asper,G0047,G0047,Pleurodeles waltl,Other,1,EHI02955G1,EHI02955M1,3544,03544,28633682,27747044,4295052300,4032495751,4558458,146400253,304772,3973849997,58645754,3%,6%,0.061,3%,1%,1.1%,6.77,3962667,2.26,0.06,254,AKE05E1L1I1,,,,,,,Calotriton asper,,2024-08-22,EHI02955_G.bam,EHI02955_M_1.fq.gz,EHI02955_M_2.fq.gz,,43,-1.17,,"43,-1.17",6.7,Nafarroa,Skin swab: ventral,269223572.0,EHA04842,,1,44,0.5052,0.5357,1986884037,0.9979,28845950648509,20.3909,0.06,,0.007%,44,1,Assembly + MAGs,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02955_G.bam,Male,Urodela,Amphibia,Spain,SD0382901,SD0382901,ABB0584,,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02955_M_1.fq.gz,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02955_M_2.fq.gz,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02955_G.bam,0,1,Garazi Martin,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/026/652/325/GCA_026652325.1_ASM2665232v1/GCA_026652325.1_ASM2665232v1_genomic.fna.gz,
PR03545,PRB0253,EHI02956,EHI02956,AKE20E1L1I1,AKE20E1L1I1,AKE20,,3.70,Calotriton asper,G0047,G0047,Pleurodeles waltl,Other,1,EHI02956G1,EHI02956M1,3545,03545,24671836,23464636,3700775400,3410553960,3854301,130118811,270414,3358477406,52076554,5%,8%,0.078,4%,2%,1.2%,1.83,3273195,13.66,0.04,255,AKE20E1L1I1,,,,,,,Calotriton asper,,2024-08-22,EHI02956_G.bam,EHI02956_M_1.fq.gz,EHI02956_M_2.fq.gz,,43,-1.17,,"43,-1.17",14.7,Nafarroa,Skin swab: dorsal,61601532.0,EHA04843,,1,44,0.4748,0.5061,1679202830,0.9982,63289906499167,20.3194,0.04,,0.003%,44,1,Assembly + MAGs,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02956_G.bam,Male,Urodela,Amphibia,Spain,SD0383201,SD0383201,ABB0584,,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02956_M_1.fq.gz,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02956_M_2.fq.gz,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02956_G.bam,0,1,Garazi Martin,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/026/652/325/GCA_026652325.1_ASM2665232v1/GCA_026652325.1_ASM2665232v1_genomic.fna.gz,
PR03546,PRB0253,EHI02957,EHI02957,AKD96E1L1I1,AKD96E1L1I1,AKD96,,3.87,Calotriton asper,G0047,G0047,Pleurodeles waltl,Other,1,EHI02957G1,EHI02957M1,3546,03546,25814420,24870476,3872163000,3616570587,3988427,135124849,282525,3561866456,54704131,4%,7%,0.066,3%,2%,1.1%,2.92,4271660,5.63,0.04,256,AKD96E1L1I1,,,,,,,Calotriton asper,,2024-08-22,EHI02957_G.bam,EHI02957_M_1.fq.gz,EHI02957_M_2.fq.gz,,43.16,-1.91,,"43.16,-1.91",9.3,Nafarroa,Skin swab: dorsal,103929490.0,EHA04844,,1,44,0.4946,0.5254,1780902577,0.9979,41005099459818,20.2961,0.06,,0.004%,44,1,Assembly + MAGs,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02957_G.bam,Male,Urodela,Amphibia,Spain,SD0383901,SD0383901,ABB0584,,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02957_M_1.fq.gz,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02957_M_2.fq.gz,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02957_G.bam,0,1,Garazi Martin,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/026/652/325/GCA_026652325.1_ASM2665232v1/GCA_026652325.1_ASM2665232v1_genomic.fna.gz,
PR03547,PRB0253,EHI02981,EHI02981,AKE13E1L1I1,AKE13E1L1I1,AKE13,,4.03,Calotriton asper,G0047,G0047,Pleurodeles waltl,Other,1,EHI02981G1,EHI02981M1,3547,03547,26873712,25744132,4031056800,3753596354,4138508,145464173,274037,3699998215,53598139,4%,7%,0.069,4%,1%,1.1%,6.85,4027644,4.26,0.17,269,AKE13E1L1I1,,,,,,,Calotriton asper,,2024-08-22,EHI02981_G.bam,EHI02981_M_1.fq.gz,EHI02981_M_2.fq.gz,,43.14,-1.91,,"43.14,-1.91",0.0,Gipuzkoa,Skin swab: ventral,253540165.0,EHA04845,,1,44,0.6816,0.7044,1849969411,0.9929,739937758352,19.3356,0.20,,0.25%,44,1,Assembly + MAGs,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02981_G.bam,Male,Urodela,Amphibia,Spain,SD0385401,SD0385401,ABB0584,,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02981_M_1.fq.gz,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02981_M_2.fq.gz,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02981_G.bam,0,1,Garazi Martin,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/026/652/325/GCA_026652325.1_ASM2665232v1/GCA_026652325.1_ASM2665232v1_genomic.fna.gz,
PR03548,PRB0253,EHI02982,EHI02982,AKD93E1L1I1,AKD93E1L1I1,AKD93,,5.19,Calotriton asper,G0047,G0047,Pleurodeles waltl,Other,1,EHI02982G1,EHI02982M1,3548,03548,34599038,33476374,5189855700,4870749198,5432281,184666325,371458,4798815577,71933621,3%,6%,0.061,4%,1%,1.1%,3.85,4068304,5.79,0.07,270,AKD93E1L1I1,,,,,,,Calotriton asper,,2024-08-22,EHI02982_G.bam,EHI02982_M_1.fq.gz,EHI02982_M_2.fq.gz,,43.14,-1.91,,"43.14,-1.91",4.5,Gipuzkoa,Skin swab: ventral,184538271.0,EHA04846,,1,44,0.6927,0.7149,2399373231,0.9912,1747103772948,19.3540,0.20,,0.137%,44,1,Assembly + MAGs,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02982_G.bam,Male,Urodela,Amphibia,Spain,SD0385701,SD0385701,ABB0584,,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02982_M_1.fq.gz,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02982_M_2.fq.gz,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02982_G.bam,0,1,Garazi Martin,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/026/652/325/GCA_026652325.1_ASM2665232v1/GCA_026652325.1_ASM2665232v1_genomic.fna.gz,
PR03549,PRB0253,EHI02983,EHI02983,AKE16E1L1I1,AKE16E1L1I1,AKE16,,4.90,Calotriton asper,G0047,G0047,Pleurodeles waltl,Other,1,EHI02983G1,EHI02983M1,3549,03549,32644272,30984062,4896640800,4513926264,5105771,174408927,316032,4452922700,61003564,5%,8%,0.078,4%,1%,1.0%,11.55,3656753,6.99,0.10,271,AKE16E1L1I1,,,,,,,Calotriton asper,,2024-08-22,EHI02983_G.bam,EHI02983_M_1.fq.gz,EHI02983_M_2.fq.gz,,43,-1.17,,"43,-1.17",2.0,Nafarroa,Skin swab: dorsal,514468521.0,EHA04847,,1,44,0.6406,0.6656,2226414047,0.9927,1434741658957,19.8517,0.16,,0.155%,44,1,Assembly + MAGs,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02983_G.bam,Male,Urodela,Amphibia,Spain,SD0383001,SD0383001,ABB0584,,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02983_M_1.fq.gz,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02983_M_2.fq.gz,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02983_G.bam,0,1,Garazi Martin,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/026/652/325/GCA_026652325.1_ASM2665232v1/GCA_026652325.1_ASM2665232v1_genomic.fna.gz,
PR03550,PRB0253,EHI02958,EHI02958,AKE19E1L1I1,AKE19E1L1I1,AKE19,,3.31,Calotriton asper,G0047,G0047,Pleurodeles waltl,Other,1,EHI02958G1,EHI02958M1,3550,03550,22073510,20709892,3311026500,3014316745,3860461,142993076,181629,2979252221,35064524,6%,9%,0.090,4%,1%,0.9%,20.63,4742078,4.40,0.17,265,AKE19E1L1I1,,,,,,,Calotriton asper,,2024-08-22,EHI02958_G.bam,EHI02958_M_1.fq.gz,EHI02958_M_2.fq.gz,,43.14,-1.91,,"43.14,-1.91",1.7,Gipuzkoa,Skin swab: ventral,614668126.0,EHA04848,,1,44,0.6107,0.6371,1489592252,0.9947,763882433481,19.6989,0.15,,0.195%,44,1,Assembly + MAGs,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02958_G.bam,Male,Urodela,Amphibia,Spain,SD0385501,SD0385501,ABB0584,,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02958_M_1.fq.gz,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02958_M_2.fq.gz,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02958_G.bam,0,1,Garazi Martin,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/026/652/325/GCA_026652325.1_ASM2665232v1/GCA_026652325.1_ASM2665232v1_genomic.fna.gz,
PR03551,PRB0253,EHI02979,EHI02979,AKE09E1L1I1,AKE09E1L1I1,AKE09,,6.87,Calotriton asper,G0047,G0047,Pleurodeles waltl,Other,1,EHI02979G1,EHI02979M1,3551,03551,45813702,43898960,6872055300,6390360743,7465475,256745652,512990,6292723350,97637393,4%,7%,0.070,4%,2%,1.2%,3.60,3715330,11.36,0.09,266,AKE09E1L1I1,,,,,,,Calotriton asper,,2024-08-22,EHI02979_G.bam,EHI02979_M_1.fq.gz,EHI02979_M_2.fq.gz,,43.03,-1.18,,"43.03,-1.18",4.3,Nafarroa,Skin swab: ventral,226783765.0,EHA04849,,1,44,0.6321,0.6575,3146296208,0.9942,8382764171824,19.7974,0.14,,0.038%,44,1,Assembly + MAGs,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02979_G.bam,Male,Urodela,Amphibia,Spain,SD0385101,SD0385101,ABB0584,,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02979_M_1.fq.gz,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02979_M_2.fq.gz,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02979_G.bam,0,1,Garazi Martin,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/026/652/325/GCA_026652325.1_ASM2665232v1/GCA_026652325.1_ASM2665232v1_genomic.fna.gz,
PR03552,PRB0253,EHI02980,EHI02980,AKE12E1L1I1,AKE12E1L1I1,AKE12,,4.54,Calotriton asper,G0047,G0047,Pleurodeles waltl,Other,1,EHI02980G1,EHI02980M1,3552,03552,30283882,29084940,4542582300,4223660418,5053097,164292357,313460,4163772604,59887814,4%,7%,0.070,4%,1%,1.1%,6.35,3696988,22.27,0.04,267,AKE12E1L1I1,,,,,,,Calotriton asper,,2024-08-22,EHI02980_G.bam,EHI02980_M_1.fq.gz,EHI02980_M_2.fq.gz,,43.14,-1.91,,"43.14,-1.91",3.7,Gipuzkoa,Skin swab: dorsal,264223752.0,EHA04850,,1,44,0.5212,0.5512,2081846697,0.9972,23972707479057,20.2770,0.07,,0.009%,44,1,Assembly + MAGs,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02980_G.bam,Male,Urodela,Amphibia,Spain,SD0385401,SD0385401,ABB0584,,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02980_M_1.fq.gz,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02980_M_2.fq.gz,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02980_G.bam,0,1,Garazi Martin,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/026/652/325/GCA_026652325.1_ASM2665232v1/GCA_026652325.1_ASM2665232v1_genomic.fna.gz,
PR03553,PRB0253,EHI02965,EHI02965,AKD98E1L1I1,AKD98E1L1I1,AKD98,,2.94,Calotriton asper,G0047,G0047,Pleurodeles waltl,Other,1,EHI02965G1,EHI02965M1,3553,03553,19580044,18452944,2937006600,2690746394,3209604,113475223,108579,2669862719,20883675,6%,8%,0.084,4%,1%,0.6%,35.06,3299320,3.27,0.26,273,AKD98E1L1I1,,,,,,,Calotriton asper,,2024-08-22,EHI02965_G.bam,EHI02965_M_1.fq.gz,EHI02965_M_2.fq.gz,,43,-1.17,,"43,-1.17",2.6,Nafarroa,Skin swab: dorsal,935984218.0,EHA04851,,1,44,0.6948,0.7169,1334900762,0.9979,60930069724,19.1844,0.16,,2.191%,44,1,Assembly + MAGs,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02965_G.bam,Male,Urodela,Amphibia,Spain,SD0383501,SD0383501,ABB0584,,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02965_M_1.fq.gz,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02965_M_2.fq.gz,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02965_G.bam,0,1,Garazi Martin,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/026/652/325/GCA_026652325.1_ASM2665232v1/GCA_026652325.1_ASM2665232v1_genomic.fna.gz,
PR03554,PRB0253,EHI02972,EHI02972,AKE11E1L1I1,AKE11E1L1I1,AKE11,,3.20,Calotriton asper,G0047,G0047,Pleurodeles waltl,Other,1,EHI02972G1,EHI02972M1,3554,03554,21365234,20336472,3204785100,2959033805,3313188,110880447,242377,2912009096,47024709,5%,8%,0.077,3%,2%,1.2%,0.30,3640969,9.07,0.04,257,AKE11E1L1I1,,,,,,,Calotriton asper,,2024-08-22,EHI02972_G.bam,EHI02972_M_1.fq.gz,EHI02972_M_2.fq.gz,,43.14,-1.91,,"43.14,-1.91",10.6,Gipuzkoa,Skin swab: ventral,8738325.0,EHA04852,,1,44,0.4848,0.5159,1455970159,0.9984,35390456964094,20.0519,0.05,,0.004%,44,1,Assembly + MAGs,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02972_G.bam,Male,Urodela,Amphibia,Spain,SD0385301,SD0385301,ABB0584,,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02972_M_1.fq.gz,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02972_M_2.fq.gz,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02972_G.bam,0,1,Garazi Martin,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/026/652/325/GCA_026652325.1_ASM2665232v1/GCA_026652325.1_ASM2665232v1_genomic.fna.gz,
PR03555,PRB0253,EHI02973,EHI02973,AKE04E1L1I1,AKE04E1L1I1,AKE04,,3.63,Calotriton asper,G0047,G0047,Pleurodeles waltl,Other,1,EHI02973G1,EHI02973M1,3555,03555,24183138,23346562,3627470700,3398524319,3733853,120744411,217310,3356802069,41722250,3%,6%,0.063,3%,1%,0.9%,16.59,3817264,5.19,0.05,258,AKE04E1L1I1,,,,,,,Calotriton asper,,2024-08-22,EHI02973_G.bam,EHI02973_M_1.fq.gz,EHI02973_M_2.fq.gz,,43,-1.17,,"43,-1.17",6.0,Nafarroa,Skin swab: dorsal,556900579.0,EHA04853,,1,44,0.4926,0.5235,1678361793,0.9978,8114216562709,20.5755,0.05,,0.021%,44,1,Assembly + MAGs,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02973_G.bam,Male,Urodela,Amphibia,Spain,SD0382901,SD0382901,ABB0584,,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02973_M_1.fq.gz,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02973_M_2.fq.gz,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02973_G.bam,0,1,Garazi Martin,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/026/652/325/GCA_026652325.1_ASM2665232v1/GCA_026652325.1_ASM2665232v1_genomic.fna.gz,
PR03556,PRB0253,EHI02974,EHI02974,AKD92E1L1I1,AKD92E1L1I1,AKD92,,6.26,Calotriton asper,G0047,G0047,Pleurodeles waltl,Other,1,EHI02974G1,EHI02974M1,3556,03556,41732122,40062226,6259818300,5829104528,6455859,212635359,460450,5739695068,89409460,4%,7%,0.069,3%,2%,1.1%,1.55,4068082,12.80,0.03,259,AKD92E1L1I1,,,,,,,Calotriton asper,,2024-08-22,EHI02974_G.bam,EHI02974_M_1.fq.gz,EHI02974_M_2.fq.gz,,43.14,-1.91,,"43.14,-1.91",14.4,Gipuzkoa,Skin swab: dorsal,89213042.0,EHA04854,,1,44,0.5186,0.5486,2869787918,0.9969,51170768658127,20.3182,0.05,,0.006%,44,1,Assembly + MAGs,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02974_G.bam,Male,Urodela,Amphibia,Spain,SD0385701,SD0385701,ABB0584,,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02974_M_1.fq.gz,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02974_M_2.fq.gz,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02974_G.bam,0,1,Garazi Martin,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/026/652/325/GCA_026652325.1_ASM2665232v1/GCA_026652325.1_ASM2665232v1_genomic.fna.gz,
PR03557,PRB0253,EHI02975,EHI02975,AKE03E1L1I1,AKE03E1L1I1,AKE03,,3.60,Calotriton asper,G0047,G0047,Pleurodeles waltl,Other,1,EHI02975G1,EHI02975M1,3557,03557,24005810,22841872,3600871500,3307083234,4420024,149980635,253098,3259362869,47720365,5%,8%,0.082,4%,1%,1.1%,5.86,4258013,13.75,0.03,261,AKE03E1L1I1,,,,,,,Calotriton asper,,2024-08-22,EHI02975_G.bam,EHI02975_M_1.fq.gz,EHI02975_M_2.fq.gz,,43.16,-1.91,,"43.16,-1.91",3.7,Nafarroa,Skin swab: ventral,190971862.0,EHA04855,,1,44,0.5119,0.5422,1629625766,0.9976,15541224308877,20.2485,0.08,,0.01%,44,1,Assembly + MAGs,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02975_G.bam,Male,Urodela,Amphibia,Spain,SD0384201,SD0384201,ABB0584,,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02975_M_1.fq.gz,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02975_M_2.fq.gz,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02975_G.bam,0,1,Garazi Martin,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/026/652/325/GCA_026652325.1_ASM2665232v1/GCA_026652325.1_ASM2665232v1_genomic.fna.gz,
PR03558,PRB0253,EHI02984,EHI02984,AKD90E1L1I1,AKD90E1L1I1,AKD90,,3.29,Calotriton asper,G0047,G0047,Pleurodeles waltl,Other,1,EHI02984G1,EHI02984M1,3558,03558,21903656,19946524,3285548400,2898880300,4553875,183006087,112075,2877850659,21029641,9%,12%,0.118,6%,1%,0.6%,45.55,4140068,1.71,0.58,274,AKD90E1L1I1,,,,,,,Calotriton asper,,2024-08-22,EHI02984_G.bam,EHI02984_M_1.fq.gz,EHI02984_M_2.fq.gz,,43,-1.17,,"43,-1.17",1.3,Nafarroa,Skin swab: dorsal,1310787007.0,EHA04856,,1,44,0.7662,0.7839,1438888883,0.9966,18828355748,19.1804,0.27,,7.642%,44,1,Assembly + MAGs,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02984_G.bam,Male,Urodela,Amphibia,Spain,SD0383301,SD0383301,ABB0584,,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02984_M_1.fq.gz,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02984_M_2.fq.gz,https://sid.erda.dk/share_redirect/BaMZodj9sA/PPR/PRB0253/EHI02984_G.bam,0,1,Garazi Martin,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/026/652/325/GCA_026652325.1_ASM2665232v1/GCA_026652325.1_ASM2665232v1_genomic.fna.gz,
